Ell,37.0,228.0,20.0,20.0,0xe6e680ff
Ell,36.0,234.66666666666666,20.0,20.0,0xe6e680ff
Ell,36.0,241.0,20.0,20.0,0xe6e680ff
Ell,33.0,247.66666666666666,20.0,20.0,0xe6e680ff
Ell,33.0,251.0,20.0,20.0,0xe6e680ff
Ell,32.0,257.6666666666667,20.0,20.0,0xe6e680ff
Ell,32.0,272.0,20.0,20.0,0xe6e680ff
Ell,32.0,288.0,20.0,20.0,0xe6e680ff
Ell,32.0,299.0,20.0,20.0,0xe6e680ff
Ell,35.0,305.6666666666667,20.0,20.0,0xe6e680ff
Ell,35.0,312.0,20.0,20.0,0xe6e680ff
Ell,37.0,318.0,20.0,20.0,0xe6e680ff
Ell,37.0,318.0,20.0,20.0,0xe6e680ff
Ell,43.666666666666664,324.6666666666667,20.0,20.0,0xe6e680ff
Ell,45.0,331.33333333333337,20.0,20.0,0xe6e680ff
Ell,45.0,343.0,20.0,20.0,0xe6e680ff
Ell,48.0,349.6666666666667,20.0,20.0,0xe6e680ff
Ell,48.0,362.0,20.0,20.0,0xe6e680ff
Ell,51.0,368.6666666666667,20.0,20.0,0xe6e680ff
Ell,51.0,375.0,20.0,20.0,0xe6e680ff
Ell,55.0,381.6666666666667,20.0,20.0,0xe6e680ff
Ell,55.0,391.0,20.0,20.0,0xe6e680ff
Ell,55.0,398.0,20.0,20.0,0xe6e680ff
Ell,55.0,405.0,20.0,20.0,0xe6e680ff
Ell,55.0,406.0,20.0,20.0,0xe6e680ff
Ell,55.0,407.0,20.0,20.0,0xe6e680ff
Ell,55.0,408.0,20.0,20.0,0xe6e680ff
Ell,55.0,407.0,20.0,20.0,0xe6e680ff
Ell,55.0,406.0,20.0,20.0,0xe6e680ff
Ell,55.0,404.0,20.0,20.0,0xe6e680ff
Ell,55.0,400.0,20.0,20.0,0xe6e680ff
Ell,53.0,393.3333333333333,20.0,20.0,0xe6e680ff
Ell,53.0,392.0,20.0,20.0,0xe6e680ff
Ell,48.0,385.3333333333333,20.0,20.0,0xe6e680ff
Ell,48.0,385.0,20.0,20.0,0xe6e680ff
Ell,41.333333333333336,378.3333333333333,20.0,20.0,0xe6e680ff
Ell,40.0,372.0,20.0,20.0,0xe6e680ff
Ell,40.0,372.0,20.0,20.0,0xe6e680ff
Ell,36.0,365.3333333333333,20.0,20.0,0xe6e680ff
Ell,36.0,363.0,20.0,20.0,0xe6e680ff
Ell,29.333333333333332,356.3333333333333,20.0,20.0,0xe6e680ff
Ell,29.0,349.66666666666663,20.0,20.0,0xe6e680ff
Ell,29.0,348.0,20.0,20.0,0xe6e680ff
Ell,24.0,343.0,20.0,20.0,0xe6e680ff
Ell,24.0,343.0,20.0,20.0,0xe6e680ff
Ell,20.0,336.3333333333333,20.0,20.0,0xe6e680ff
Ell,20.0,334.0,20.0,20.0,0xe6e680ff
Ell,18.0,327.3333333333333,20.0,20.0,0xe6e680ff
Ell,18.0,327.0,20.0,20.0,0xe6e680ff
Ell,18.0,320.0,20.0,20.0,0xe6e680ff
Ell,17.0,313.3333333333333,20.0,20.0,0xe6e680ff
Ell,17.0,305.0,20.0,20.0,0xe6e680ff
Ell,17.0,294.0,20.0,20.0,0xe6e680ff
Ell,17.0,279.0,20.0,20.0,0xe6e680ff
Ell,18.0,272.3333333333333,20.0,20.0,0xe6e680ff
Ell,18.0,272.0,20.0,20.0,0xe6e680ff
Ell,20.0,265.3333333333333,20.0,20.0,0xe6e680ff
Ell,20.0,260.0,20.0,20.0,0xe6e680ff
Ell,21.0,253.33333333333334,20.0,20.0,0xe6e680ff
Ell,21.0,253.0,20.0,20.0,0xe6e680ff
Ell,22.0,246.33333333333334,20.0,20.0,0xe6e680ff
Ell,22.0,232.0,20.0,20.0,0xe6e680ff
Ell,22.0,217.0,20.0,20.0,0xe6e680ff
Ell,22.0,211.0,20.0,20.0,0xe6e680ff
Ell,27.0,204.33333333333334,20.0,20.0,0xe6e680ff
Ell,27.0,203.0,20.0,20.0,0xe6e680ff
Ell,28.0,199.0,20.0,20.0,0xe6e680ff
Ell,28.0,199.0,20.0,20.0,0xe6e680ff
Ell,29.0,196.0,20.0,20.0,0xe6e680ff
Ell,29.0,196.0,20.0,20.0,0xe6e680ff
Ell,30.0,196.0,20.0,20.0,0xe6e680ff
Ell,31.0,194.0,20.0,20.0,0xe6e680ff
Ell,31.0,194.0,20.0,20.0,0xe6e680ff
Ell,31.0,193.0,20.0,20.0,0xe6e680ff
Ell,33.0,193.0,20.0,20.0,0xe6e680ff
Ell,36.0,190.0,20.0,20.0,0xe6e680ff
Ell,36.0,190.0,20.0,20.0,0xe6e680ff
Ell,37.0,189.0,20.0,20.0,0xe6e680ff
Ell,37.0,189.0,20.0,20.0,0xe6e680ff
Ell,39.0,187.0,20.0,20.0,0xe6e680ff
Ell,39.0,187.0,20.0,20.0,0xe6e680ff
Ell,43.0,184.0,20.0,20.0,0xe6e680ff
Ell,43.0,184.0,20.0,20.0,0xe6e680ff
Ell,45.0,182.0,20.0,20.0,0xe6e680ff
Ell,45.0,182.0,20.0,20.0,0xe6e680ff
Ell,47.0,181.0,20.0,20.0,0xe6e680ff
Ell,47.0,181.0,20.0,20.0,0xe6e680ff
Ell,49.0,180.0,20.0,20.0,0xe6e680ff
Ell,49.0,180.0,20.0,20.0,0xe6e680ff
Ell,55.0,180.0,20.0,20.0,0xe6e680ff
Ell,57.0,181.0,20.0,20.0,0xe6e680ff
Ell,57.0,181.0,20.0,20.0,0xe6e680ff
Ell,61.0,183.0,20.0,20.0,0xe6e680ff
Ell,61.0,183.0,20.0,20.0,0xe6e680ff
Ell,67.0,185.0,20.0,20.0,0xe6e680ff
Ell,67.0,185.0,20.0,20.0,0xe6e680ff
Ell,73.66666666666667,189.0,20.0,20.0,0xe6e680ff
Ell,74.0,189.0,20.0,20.0,0xe6e680ff
Ell,80.66666666666667,195.0,20.0,20.0,0xe6e680ff
Ell,82.0,195.0,20.0,20.0,0xe6e680ff
Ell,88.0,200.0,20.0,20.0,0xe6e680ff
Ell,88.0,200.0,20.0,20.0,0xe6e680ff
Ell,91.0,204.0,20.0,20.0,0xe6e680ff
Ell,91.0,204.0,20.0,20.0,0xe6e680ff
Ell,94.0,210.66666666666666,20.0,20.0,0xe6e680ff
Ell,94.0,214.0,20.0,20.0,0xe6e680ff
Ell,96.0,218.0,20.0,20.0,0xe6e680ff
Ell,96.0,218.0,20.0,20.0,0xe6e680ff
Ell,97.0,224.66666666666666,20.0,20.0,0xe6e680ff
Ell,97.0,225.0,20.0,20.0,0xe6e680ff
Ell,97.0,232.0,20.0,20.0,0xe6e680ff
Ell,97.0,245.0,20.0,20.0,0xe6e680ff
Ell,97.0,246.0,20.0,20.0,0xe6e680ff
Ell,97.0,249.0,20.0,20.0,0xe6e680ff
Ell,96.0,250.0,20.0,20.0,0xe6e680ff
Ell,96.0,250.0,20.0,20.0,0xe6e680ff
Ell,95.0,251.0,20.0,20.0,0xe6e680ff
Ell,95.0,251.0,20.0,20.0,0xe6e680ff
Ell,95.0,252.0,20.0,20.0,0xe6e680ff
Ell,94.0,253.0,20.0,20.0,0xe6e680ff
Ell,94.0,253.0,20.0,20.0,0xe6e680ff
Ell,92.0,254.0,20.0,20.0,0xe6e680ff
Ell,92.0,254.0,20.0,20.0,0xe6e680ff
Ell,85.33333333333333,258.0,20.0,20.0,0xe6e680ff
Ell,80.0,258.0,20.0,20.0,0xe6e680ff
Ell,73.33333333333333,261.0,20.0,20.0,0xe6e680ff
Ell,63.0,261.0,20.0,20.0,0xe6e680ff
Ell,56.333333333333336,267.0,20.0,20.0,0xe6e680ff
Ell,49.0,267.0,20.0,20.0,0xe6e680ff
Ell,43.0,273.0,20.0,20.0,0xe6e680ff
Ell,43.0,273.0,20.0,20.0,0xe6e680ff
Ell,38.0,276.0,20.0,20.0,0xe6e680ff
Ell,38.0,276.0,20.0,20.0,0xe6e680ff
Ell,36.0,279.0,20.0,20.0,0xe6e680ff
Ell,36.0,279.0,20.0,20.0,0xe6e680ff
Ell,35.0,283.0,20.0,20.0,0xe6e680ff
Ell,35.0,283.0,20.0,20.0,0xe6e680ff
Ell,34.0,284.0,20.0,20.0,0xe6e680ff
Ell,34.0,284.0,20.0,20.0,0xe6e680ff
Ell,106.0,391.0,20.0,20.0,0xe6e680ff
Ell,112.66666666666667,384.3333333333333,20.0,20.0,0xe6e680ff
Ell,115.0,377.66666666666663,20.0,20.0,0xe6e680ff
Ell,115.0,372.0,20.0,20.0,0xe6e680ff
Ell,121.66666666666667,365.3333333333333,20.0,20.0,0xe6e680ff
Ell,122.0,358.66666666666663,20.0,20.0,0xe6e680ff
Ell,122.0,351.0,20.0,20.0,0xe6e680ff
Ell,128.66666666666666,344.3333333333333,20.0,20.0,0xe6e680ff
Ell,133.0,337.66666666666663,20.0,20.0,0xe6e680ff
Ell,133.0,323.0,20.0,20.0,0xe6e680ff
Ell,139.66666666666666,316.3333333333333,20.0,20.0,0xe6e680ff
Ell,143.0,310.0,20.0,20.0,0xe6e680ff
Ell,143.0,310.0,20.0,20.0,0xe6e680ff
Ell,149.66666666666666,303.3333333333333,20.0,20.0,0xe6e680ff
Ell,156.33333333333331,296.66666666666663,20.0,20.0,0xe6e680ff
Ell,160.0,292.0,20.0,20.0,0xe6e680ff
Ell,160.0,292.0,20.0,20.0,0xe6e680ff
Ell,166.66666666666666,285.3333333333333,20.0,20.0,0xe6e680ff
Ell,173.33333333333331,278.66666666666663,20.0,20.0,0xe6e680ff
Ell,179.99999999999997,271.99999999999994,20.0,20.0,0xe6e680ff
Ell,180.0,265.33333333333326,20.0,20.0,0xe6e680ff
Ell,180.0,265.0,20.0,20.0,0xe6e680ff
Ell,186.66666666666666,258.3333333333333,20.0,20.0,0xe6e680ff
Ell,187.0,253.0,20.0,20.0,0xe6e680ff
Ell,187.0,253.0,20.0,20.0,0xe6e680ff
Ell,191.0,246.33333333333334,20.0,20.0,0xe6e680ff
Ell,191.0,240.0,20.0,20.0,0xe6e680ff
Ell,193.0,235.0,20.0,20.0,0xe6e680ff
Ell,193.0,235.0,20.0,20.0,0xe6e680ff
Ell,196.0,228.33333333333334,20.0,20.0,0xe6e680ff
Ell,196.0,228.0,20.0,20.0,0xe6e680ff
Ell,202.0,221.33333333333334,20.0,20.0,0xe6e680ff
Ell,202.0,220.0,20.0,20.0,0xe6e680ff
Ell,206.0,213.33333333333334,20.0,20.0,0xe6e680ff
Ell,206.0,213.0,20.0,20.0,0xe6e680ff
Ell,207.0,209.0,20.0,20.0,0xe6e680ff
Ell,207.0,209.0,20.0,20.0,0xe6e680ff
Ell,207.0,206.0,20.0,20.0,0xe6e680ff
Ell,207.0,204.0,20.0,20.0,0xe6e680ff
Ell,207.0,205.0,20.0,20.0,0xe6e680ff
Ell,207.0,206.0,20.0,20.0,0xe6e680ff
Ell,207.0,209.0,20.0,20.0,0xe6e680ff
Ell,209.0,215.0,20.0,20.0,0xe6e680ff
Ell,209.0,215.0,20.0,20.0,0xe6e680ff
Ell,209.0,223.0,20.0,20.0,0xe6e680ff
Ell,210.0,226.0,20.0,20.0,0xe6e680ff
Ell,210.0,226.0,20.0,20.0,0xe6e680ff
Ell,212.0,232.66666666666666,20.0,20.0,0xe6e680ff
Ell,212.0,233.0,20.0,20.0,0xe6e680ff
Ell,212.0,235.0,20.0,20.0,0xe6e680ff
Ell,213.0,241.66666666666666,20.0,20.0,0xe6e680ff
Ell,213.0,242.0,20.0,20.0,0xe6e680ff
Ell,215.0,248.0,20.0,20.0,0xe6e680ff
Ell,215.0,248.0,20.0,20.0,0xe6e680ff
Ell,219.0,254.66666666666666,20.0,20.0,0xe6e680ff
Ell,219.0,261.0,20.0,20.0,0xe6e680ff
Ell,223.0,267.6666666666667,20.0,20.0,0xe6e680ff
Ell,223.0,270.0,20.0,20.0,0xe6e680ff
Ell,227.0,276.6666666666667,20.0,20.0,0xe6e680ff
Ell,227.0,284.0,20.0,20.0,0xe6e680ff
Ell,228.0,290.6666666666667,20.0,20.0,0xe6e680ff
Ell,228.0,292.0,20.0,20.0,0xe6e680ff
Ell,233.0,298.6666666666667,20.0,20.0,0xe6e680ff
Ell,233.0,312.0,20.0,20.0,0xe6e680ff
Ell,234.0,318.6666666666667,20.0,20.0,0xe6e680ff
Ell,234.0,328.0,20.0,20.0,0xe6e680ff
Ell,237.0,334.6666666666667,20.0,20.0,0xe6e680ff
Ell,237.0,342.0,20.0,20.0,0xe6e680ff
Ell,239.0,348.6666666666667,20.0,20.0,0xe6e680ff
Ell,239.0,352.0,20.0,20.0,0xe6e680ff
Ell,240.0,358.6666666666667,20.0,20.0,0xe6e680ff
Ell,240.0,359.0,20.0,20.0,0xe6e680ff
Ell,241.0,363.0,20.0,20.0,0xe6e680ff
Ell,241.0,363.0,20.0,20.0,0xe6e680ff
Ell,241.0,366.0,20.0,20.0,0xe6e680ff
Ell,241.0,368.0,20.0,20.0,0xe6e680ff
Ell,241.0,371.0,20.0,20.0,0xe6e680ff
Ell,241.0,375.0,20.0,20.0,0xe6e680ff
Ell,241.0,379.0,20.0,20.0,0xe6e680ff
Ell,241.0,381.0,20.0,20.0,0xe6e680ff
Ell,241.0,383.0,20.0,20.0,0xe6e680ff
Ell,241.0,384.0,20.0,20.0,0xe6e680ff
Ell,241.0,385.0,20.0,20.0,0xe6e680ff
Ell,241.0,386.0,20.0,20.0,0xe6e680ff
Ell,167.0,311.0,20.0,20.0,0xe6e680ff
Ell,168.0,311.0,20.0,20.0,0xe6e680ff
Ell,173.0,311.0,20.0,20.0,0xe6e680ff
Ell,179.66666666666666,312.0,20.0,20.0,0xe6e680ff
Ell,180.0,312.0,20.0,20.0,0xe6e680ff
Ell,186.66666666666666,315.0,20.0,20.0,0xe6e680ff
Ell,195.0,315.0,20.0,20.0,0xe6e680ff
Ell,201.66666666666666,316.0,20.0,20.0,0xe6e680ff
Ell,202.0,316.0,20.0,20.0,0xe6e680ff
Ell,208.0,317.0,20.0,20.0,0xe6e680ff
Ell,208.0,317.0,20.0,20.0,0xe6e680ff
Ell,214.66666666666666,318.0,20.0,20.0,0xe6e680ff
Ell,215.0,318.0,20.0,20.0,0xe6e680ff
Ell,219.0,318.0,20.0,20.0,0xe6e680ff
Ell,220.0,318.0,20.0,20.0,0xe6e680ff
Ell,222.0,319.0,20.0,20.0,0xe6e680ff
Ell,222.0,319.0,20.0,20.0,0xe6e680ff
Ell,223.0,319.0,20.0,20.0,0xe6e680ff
Ell,226.0,319.0,20.0,20.0,0xe6e680ff
Ell,228.0,319.0,20.0,20.0,0xe6e680ff
Ell,232.0,321.0,20.0,20.0,0xe6e680ff
Ell,232.0,321.0,20.0,20.0,0xe6e680ff
Ell,235.0,321.0,20.0,20.0,0xe6e680ff
Ell,238.0,322.0,20.0,20.0,0xe6e680ff
Ell,238.0,322.0,20.0,20.0,0xe6e680ff
Ell,239.0,322.0,20.0,20.0,0xe6e680ff
Ell,386.0,227.0,20.0,20.0,0xe6e680ff
Ell,378.0,227.0,20.0,20.0,0xe6e680ff
Ell,371.3333333333333,224.0,20.0,20.0,0xe6e680ff
Ell,354.0,224.0,20.0,20.0,0xe6e680ff
Ell,347.3333333333333,222.0,20.0,20.0,0xe6e680ff
Ell,330.0,222.0,20.0,20.0,0xe6e680ff
Ell,323.3333333333333,223.0,20.0,20.0,0xe6e680ff
Ell,311.0,223.0,20.0,20.0,0xe6e680ff
Ell,306.0,225.0,20.0,20.0,0xe6e680ff
Ell,306.0,225.0,20.0,20.0,0xe6e680ff
Ell,299.3333333333333,227.0,20.0,20.0,0xe6e680ff
Ell,283.0,227.0,20.0,20.0,0xe6e680ff
Ell,276.3333333333333,228.0,20.0,20.0,0xe6e680ff
Ell,261.0,228.0,20.0,20.0,0xe6e680ff
Ell,254.33333333333334,229.0,20.0,20.0,0xe6e680ff
Ell,251.0,229.0,20.0,20.0,0xe6e680ff
Ell,248.0,230.0,20.0,20.0,0xe6e680ff
Ell,248.0,230.0,20.0,20.0,0xe6e680ff
Ell,247.0,231.0,20.0,20.0,0xe6e680ff
Ell,247.0,231.0,20.0,20.0,0xe6e680ff
Ell,246.0,232.0,20.0,20.0,0xe6e680ff
Ell,246.0,232.0,20.0,20.0,0xe6e680ff
Ell,246.0,233.0,20.0,20.0,0xe6e680ff
Ell,246.0,234.0,20.0,20.0,0xe6e680ff
Ell,246.0,236.0,20.0,20.0,0xe6e680ff
Ell,246.0,239.0,20.0,20.0,0xe6e680ff
Ell,246.0,242.0,20.0,20.0,0xe6e680ff
Ell,246.0,245.0,20.0,20.0,0xe6e680ff
Ell,246.0,248.0,20.0,20.0,0xe6e680ff
Ell,246.0,250.0,20.0,20.0,0xe6e680ff
Ell,246.0,251.0,20.0,20.0,0xe6e680ff
Ell,246.0,252.0,20.0,20.0,0xe6e680ff
Ell,246.0,254.0,20.0,20.0,0xe6e680ff
Ell,247.0,256.0,20.0,20.0,0xe6e680ff
Ell,247.0,256.0,20.0,20.0,0xe6e680ff
Ell,250.0,259.0,20.0,20.0,0xe6e680ff
Ell,250.0,259.0,20.0,20.0,0xe6e680ff
Ell,256.6666666666667,265.6666666666667,20.0,20.0,0xe6e680ff
Ell,258.0,268.0,20.0,20.0,0xe6e680ff
Ell,258.0,268.0,20.0,20.0,0xe6e680ff
Ell,264.6666666666667,274.6666666666667,20.0,20.0,0xe6e680ff
Ell,270.0,279.0,20.0,20.0,0xe6e680ff
Ell,270.0,279.0,20.0,20.0,0xe6e680ff
Ell,276.6666666666667,285.6666666666667,20.0,20.0,0xe6e680ff
Ell,281.0,289.0,20.0,20.0,0xe6e680ff
Ell,281.0,289.0,20.0,20.0,0xe6e680ff
Ell,287.6666666666667,295.6666666666667,20.0,20.0,0xe6e680ff
Ell,289.0,296.0,20.0,20.0,0xe6e680ff
Ell,289.0,296.0,20.0,20.0,0xe6e680ff
Ell,295.6666666666667,302.6666666666667,20.0,20.0,0xe6e680ff
Ell,296.0,303.0,20.0,20.0,0xe6e680ff
Ell,296.0,303.0,20.0,20.0,0xe6e680ff
Ell,302.6666666666667,309.6666666666667,20.0,20.0,0xe6e680ff
Ell,303.0,310.0,20.0,20.0,0xe6e680ff
Ell,303.0,310.0,20.0,20.0,0xe6e680ff
Ell,309.6666666666667,316.6666666666667,20.0,20.0,0xe6e680ff
Ell,316.33333333333337,323.33333333333337,20.0,20.0,0xe6e680ff
Ell,323.00000000000006,330.00000000000006,20.0,20.0,0xe6e680ff
Ell,325.0,336.66666666666674,20.0,20.0,0xe6e680ff
Ell,325.0,337.0,20.0,20.0,0xe6e680ff
Ell,331.6666666666667,343.6666666666667,20.0,20.0,0xe6e680ff
