Ell,37.0,228.0,20.0,20.0,0xe6e680ff
Ell,333.0,346.0,20.0,20.0,0xe6e680ff
Ell,333.0,346.0,20.0,20.0,0xe6e680ff
Ell,339.6666666666667,352.0,20.0,20.0,0xe6e680ff
Ell,342.0,352.0,20.0,20.0,0xe6e680ff
Ell,348.0,357.0,20.0,20.0,0xe6e680ff
Ell,348.0,357.0,20.0,20.0,0xe6e680ff
Ell,351.0,359.0,20.0,20.0,0xe6e680ff
Ell,351.0,359.0,20.0,20.0,0xe6e680ff
Ell,354.0,361.0,20.0,20.0,0xe6e680ff
Ell,354.0,361.0,20.0,20.0,0xe6e680ff
Ell,356.0,363.0,20.0,20.0,0xe6e680ff
Ell,356.0,363.0,20.0,20.0,0xe6e680ff
Ell,359.0,365.0,20.0,20.0,0xe6e680ff
Ell,359.0,365.0,20.0,20.0,0xe6e680ff
Ell,363.0,370.0,20.0,20.0,0xe6e680ff
Ell,363.0,370.0,20.0,20.0,0xe6e680ff
Ell,369.6666666666667,376.6666666666667,20.0,20.0,0xe6e680ff
Ell,371.0,382.0,20.0,20.0,0xe6e680ff
Ell,371.0,382.0,20.0,20.0,0xe6e680ff
Ell,377.6666666666667,388.6666666666667,20.0,20.0,0xe6e680ff
Ell,383.0,393.0,20.0,20.0,0xe6e680ff
Ell,383.0,393.0,20.0,20.0,0xe6e680ff
Ell,386.0,396.0,20.0,20.0,0xe6e680ff
Ell,386.0,396.0,20.0,20.0,0xe6e680ff
Ell,390.0,398.0,20.0,20.0,0xe6e680ff
Ell,390.0,398.0,20.0,20.0,0xe6e680ff
Ell,391.0,401.0,20.0,20.0,0xe6e680ff
Ell,391.0,401.0,20.0,20.0,0xe6e680ff
Ell,392.0,402.0,20.0,20.0,0xe6e680ff
Ell,392.0,402.0,20.0,20.0,0xe6e680ff
Ell,393.0,404.0,20.0,20.0,0xe6e680ff
Ell,393.0,404.0,20.0,20.0,0xe6e680ff
Ell,393.0,405.0,20.0,20.0,0xe6e680ff
Ell,392.0,406.0,20.0,20.0,0xe6e680ff
Ell,392.0,406.0,20.0,20.0,0xe6e680ff
Ell,390.0,409.0,20.0,20.0,0xe6e680ff
Ell,390.0,409.0,20.0,20.0,0xe6e680ff
Ell,383.3333333333333,413.0,20.0,20.0,0xe6e680ff
Ell,371.0,413.0,20.0,20.0,0xe6e680ff
Ell,365.0,414.0,20.0,20.0,0xe6e680ff
Ell,365.0,414.0,20.0,20.0,0xe6e680ff
Ell,360.0,415.0,20.0,20.0,0xe6e680ff
Ell,360.0,415.0,20.0,20.0,0xe6e680ff
Ell,357.0,416.0,20.0,20.0,0xe6e680ff
Ell,357.0,416.0,20.0,20.0,0xe6e680ff
Ell,351.0,417.0,20.0,20.0,0xe6e680ff
Ell,351.0,417.0,20.0,20.0,0xe6e680ff
Ell,349.0,417.0,20.0,20.0,0xe6e680ff
Ell,346.0,417.0,20.0,20.0,0xe6e680ff
Ell,343.0,417.0,20.0,20.0,0xe6e680ff
Ell,336.0,417.0,20.0,20.0,0xe6e680ff
Ell,329.0,417.0,20.0,20.0,0xe6e680ff
Ell,327.0,417.0,20.0,20.0,0xe6e680ff
Ell,320.0,417.0,20.0,20.0,0xe6e680ff
Ell,319.0,417.0,20.0,20.0,0xe6e680ff
Ell,316.0,417.0,20.0,20.0,0xe6e680ff
Ell,313.0,416.0,20.0,20.0,0xe6e680ff
Ell,313.0,416.0,20.0,20.0,0xe6e680ff
Ell,311.0,416.0,20.0,20.0,0xe6e680ff
Ell,308.0,415.0,20.0,20.0,0xe6e680ff
Ell,308.0,415.0,20.0,20.0,0xe6e680ff
Ell,301.3333333333333,414.0,20.0,20.0,0xe6e680ff
Ell,301.0,414.0,20.0,20.0,0xe6e680ff
Ell,296.0,414.0,20.0,20.0,0xe6e680ff
Ell,290.0,414.0,20.0,20.0,0xe6e680ff
Ell,284.0,414.0,20.0,20.0,0xe6e680ff
Ell,280.0,415.0,20.0,20.0,0xe6e680ff
Ell,280.0,415.0,20.0,20.0,0xe6e680ff
Ell,279.0,415.0,20.0,20.0,0xe6e680ff
Ell,278.0,415.0,20.0,20.0,0xe6e680ff
Ell,277.0,415.0,20.0,20.0,0xe6e680ff
Ell,276.0,415.0,20.0,20.0,0xe6e680ff
Ell,274.0,415.0,20.0,20.0,0xe6e680ff
Ell,272.0,415.0,20.0,20.0,0xe6e680ff
Ell,271.0,415.0,20.0,20.0,0xe6e680ff
Ell,270.0,415.0,20.0,20.0,0xe6e680ff
Ell,457.0,246.0,20.0,20.0,0xe6e680ff
Ell,455.0,251.0,20.0,20.0,0xe6e680ff
Ell,455.0,251.0,20.0,20.0,0xe6e680ff
Ell,451.0,257.6666666666667,20.0,20.0,0xe6e680ff
Ell,451.0,262.0,20.0,20.0,0xe6e680ff
Ell,444.3333333333333,268.6666666666667,20.0,20.0,0xe6e680ff
Ell,443.0,273.0,20.0,20.0,0xe6e680ff
Ell,443.0,273.0,20.0,20.0,0xe6e680ff
Ell,436.3333333333333,279.6666666666667,20.0,20.0,0xe6e680ff
Ell,436.0,280.0,20.0,20.0,0xe6e680ff
Ell,436.0,280.0,20.0,20.0,0xe6e680ff
Ell,430.0,286.6666666666667,20.0,20.0,0xe6e680ff
Ell,430.0,289.0,20.0,20.0,0xe6e680ff
Ell,426.0,295.6666666666667,20.0,20.0,0xe6e680ff
Ell,426.0,297.0,20.0,20.0,0xe6e680ff
Ell,424.0,302.0,20.0,20.0,0xe6e680ff
Ell,424.0,302.0,20.0,20.0,0xe6e680ff
Ell,423.0,305.0,20.0,20.0,0xe6e680ff
Ell,423.0,305.0,20.0,20.0,0xe6e680ff
Ell,422.0,309.0,20.0,20.0,0xe6e680ff
Ell,422.0,309.0,20.0,20.0,0xe6e680ff
Ell,422.0,312.0,20.0,20.0,0xe6e680ff
Ell,420.0,314.0,20.0,20.0,0xe6e680ff
Ell,420.0,314.0,20.0,20.0,0xe6e680ff
Ell,420.0,321.0,20.0,20.0,0xe6e680ff
Ell,420.0,323.0,20.0,20.0,0xe6e680ff
Ell,420.0,331.0,20.0,20.0,0xe6e680ff
Ell,423.0,337.6666666666667,20.0,20.0,0xe6e680ff
Ell,423.0,347.0,20.0,20.0,0xe6e680ff
Ell,429.0,353.6666666666667,20.0,20.0,0xe6e680ff
Ell,429.0,368.0,20.0,20.0,0xe6e680ff
Ell,435.0,374.6666666666667,20.0,20.0,0xe6e680ff
Ell,435.0,378.0,20.0,20.0,0xe6e680ff
Ell,437.0,383.0,20.0,20.0,0xe6e680ff
Ell,437.0,383.0,20.0,20.0,0xe6e680ff
Ell,439.0,387.0,20.0,20.0,0xe6e680ff
Ell,439.0,387.0,20.0,20.0,0xe6e680ff
Ell,441.0,390.0,20.0,20.0,0xe6e680ff
Ell,441.0,390.0,20.0,20.0,0xe6e680ff
Ell,445.0,396.6666666666667,20.0,20.0,0xe6e680ff
Ell,445.0,397.0,20.0,20.0,0xe6e680ff
Ell,449.0,402.0,20.0,20.0,0xe6e680ff
Ell,449.0,402.0,20.0,20.0,0xe6e680ff
Ell,452.0,407.0,20.0,20.0,0xe6e680ff
Ell,452.0,407.0,20.0,20.0,0xe6e680ff
Ell,455.0,411.0,20.0,20.0,0xe6e680ff
Ell,455.0,411.0,20.0,20.0,0xe6e680ff
Ell,457.0,413.0,20.0,20.0,0xe6e680ff
Ell,457.0,413.0,20.0,20.0,0xe6e680ff
Ell,460.0,414.0,20.0,20.0,0xe6e680ff
Ell,460.0,414.0,20.0,20.0,0xe6e680ff
Ell,465.0,417.0,20.0,20.0,0xe6e680ff
Ell,465.0,417.0,20.0,20.0,0xe6e680ff
Ell,471.6666666666667,419.0,20.0,20.0,0xe6e680ff
Ell,474.0,419.0,20.0,20.0,0xe6e680ff
Ell,480.6666666666667,421.0,20.0,20.0,0xe6e680ff
Ell,484.0,421.0,20.0,20.0,0xe6e680ff
Ell,490.6666666666667,424.0,20.0,20.0,0xe6e680ff
Ell,491.0,424.0,20.0,20.0,0xe6e680ff
Ell,497.6666666666667,425.0,20.0,20.0,0xe6e680ff
Ell,500.0,425.0,20.0,20.0,0xe6e680ff
Ell,505.0,425.0,20.0,20.0,0xe6e680ff
Ell,511.0,428.0,20.0,20.0,0xe6e680ff
Ell,511.0,428.0,20.0,20.0,0xe6e680ff
Ell,513.0,428.0,20.0,20.0,0xe6e680ff
Ell,515.0,428.0,20.0,20.0,0xe6e680ff
Ell,517.0,428.0,20.0,20.0,0xe6e680ff
Ell,518.0,428.0,20.0,20.0,0xe6e680ff
Ell,519.0,428.0,20.0,20.0,0xe6e680ff
Ell,520.0,428.0,20.0,20.0,0xe6e680ff
Ell,523.0,427.0,20.0,20.0,0xe6e680ff
Ell,523.0,427.0,20.0,20.0,0xe6e680ff
Ell,529.6666666666666,426.0,20.0,20.0,0xe6e680ff
Ell,541.0,391.0,20.0,20.0,0xe6e680ff
Ell,541.0,381.0,20.0,20.0,0xe6e680ff
Ell,541.0,374.0,20.0,20.0,0xe6e680ff
Ell,545.0,367.3333333333333,20.0,20.0,0xe6e680ff
Ell,545.0,350.0,20.0,20.0,0xe6e680ff
Ell,547.0,343.3333333333333,20.0,20.0,0xe6e680ff
Ell,547.0,328.0,20.0,20.0,0xe6e680ff
Ell,550.0,321.3333333333333,20.0,20.0,0xe6e680ff
Ell,550.0,309.0,20.0,20.0,0xe6e680ff
Ell,551.0,302.3333333333333,20.0,20.0,0xe6e680ff
Ell,551.0,301.0,20.0,20.0,0xe6e680ff
Ell,557.0,294.3333333333333,20.0,20.0,0xe6e680ff
Ell,557.0,281.0,20.0,20.0,0xe6e680ff
Ell,558.0,274.3333333333333,20.0,20.0,0xe6e680ff
Ell,558.0,266.0,20.0,20.0,0xe6e680ff
Ell,562.0,259.3333333333333,20.0,20.0,0xe6e680ff
Ell,562.0,249.0,20.0,20.0,0xe6e680ff
Ell,566.0,242.33333333333334,20.0,20.0,0xe6e680ff
Ell,566.0,242.0,20.0,20.0,0xe6e680ff
Ell,572.6666666666666,235.33333333333334,20.0,20.0,0xe6e680ff
Ell,577.0,228.66666666666669,20.0,20.0,0xe6e680ff
Ell,577.0,222.0,20.0,20.0,0xe6e680ff
Ell,583.0,215.33333333333334,20.0,20.0,0xe6e680ff
Ell,583.0,203.0,20.0,20.0,0xe6e680ff
Ell,584.0,197.0,20.0,20.0,0xe6e680ff
Ell,584.0,197.0,20.0,20.0,0xe6e680ff
Ell,584.0,198.0,20.0,20.0,0xe6e680ff
Ell,584.0,199.0,20.0,20.0,0xe6e680ff
Ell,584.0,200.0,20.0,20.0,0xe6e680ff
Ell,585.0,202.0,20.0,20.0,0xe6e680ff
Ell,585.0,202.0,20.0,20.0,0xe6e680ff
Ell,586.0,208.66666666666666,20.0,20.0,0xe6e680ff
Ell,586.0,210.0,20.0,20.0,0xe6e680ff
Ell,587.0,215.0,20.0,20.0,0xe6e680ff
Ell,587.0,215.0,20.0,20.0,0xe6e680ff
Ell,589.0,220.0,20.0,20.0,0xe6e680ff
Ell,589.0,220.0,20.0,20.0,0xe6e680ff
Ell,591.0,226.66666666666666,20.0,20.0,0xe6e680ff
Ell,591.0,227.0,20.0,20.0,0xe6e680ff
Ell,593.0,231.0,20.0,20.0,0xe6e680ff
Ell,593.0,231.0,20.0,20.0,0xe6e680ff
Ell,596.0,237.66666666666666,20.0,20.0,0xe6e680ff
Ell,596.0,244.0,20.0,20.0,0xe6e680ff
Ell,599.0,250.66666666666666,20.0,20.0,0xe6e680ff
Ell,599.0,258.0,20.0,20.0,0xe6e680ff
Ell,600.0,264.6666666666667,20.0,20.0,0xe6e680ff
Ell,600.0,267.0,20.0,20.0,0xe6e680ff
Ell,604.0,273.6666666666667,20.0,20.0,0xe6e680ff
Ell,604.0,280.0,20.0,20.0,0xe6e680ff
Ell,608.0,286.6666666666667,20.0,20.0,0xe6e680ff
Ell,608.0,289.0,20.0,20.0,0xe6e680ff
Ell,614.6666666666666,295.6666666666667,20.0,20.0,0xe6e680ff
Ell,616.0,302.33333333333337,20.0,20.0,0xe6e680ff
Ell,616.0,309.0,20.0,20.0,0xe6e680ff
Ell,622.6666666666666,315.6666666666667,20.0,20.0,0xe6e680ff
Ell,625.0,322.33333333333337,20.0,20.0,0xe6e680ff
Ell,625.0,340.0,20.0,20.0,0xe6e680ff
Ell,630.0,346.6666666666667,20.0,20.0,0xe6e680ff
Ell,630.0,357.0,20.0,20.0,0xe6e680ff
Ell,632.0,363.6666666666667,20.0,20.0,0xe6e680ff
Ell,632.0,364.0,20.0,20.0,0xe6e680ff
Ell,638.0,370.6666666666667,20.0,20.0,0xe6e680ff
Ell,638.0,372.0,20.0,20.0,0xe6e680ff
Ell,641.0,378.6666666666667,20.0,20.0,0xe6e680ff
Ell,641.0,379.0,20.0,20.0,0xe6e680ff
Ell,642.0,381.0,20.0,20.0,0xe6e680ff
Ell,642.0,381.0,20.0,20.0,0xe6e680ff
Ell,643.0,383.0,20.0,20.0,0xe6e680ff
Ell,643.0,383.0,20.0,20.0,0xe6e680ff
Ell,643.0,384.0,20.0,20.0,0xe6e680ff
Ell,643.0,387.0,20.0,20.0,0xe6e680ff
Ell,644.0,393.6666666666667,20.0,20.0,0xe6e680ff
Ell,644.0,395.0,20.0,20.0,0xe6e680ff
Ell,644.0,400.0,20.0,20.0,0xe6e680ff
Ell,644.0,402.0,20.0,20.0,0xe6e680ff
Ell,644.0,406.0,20.0,20.0,0xe6e680ff
Ell,644.0,408.0,20.0,20.0,0xe6e680ff
Ell,644.0,410.0,20.0,20.0,0xe6e680ff
Ell,625.0,321.0,20.0,20.0,0xe6e680ff
Ell,618.3333333333334,320.0,20.0,20.0,0xe6e680ff
Ell,618.0,320.0,20.0,20.0,0xe6e680ff
Ell,611.3333333333334,319.0,20.0,20.0,0xe6e680ff
Ell,609.0,319.0,20.0,20.0,0xe6e680ff
Ell,604.0,318.0,20.0,20.0,0xe6e680ff
Ell,604.0,318.0,20.0,20.0,0xe6e680ff
Ell,600.0,317.0,20.0,20.0,0xe6e680ff
Ell,600.0,317.0,20.0,20.0,0xe6e680ff
Ell,595.0,317.0,20.0,20.0,0xe6e680ff
Ell,591.0,316.0,20.0,20.0,0xe6e680ff
Ell,591.0,316.0,20.0,20.0,0xe6e680ff
Ell,586.0,316.0,20.0,20.0,0xe6e680ff
Ell,584.0,316.0,20.0,20.0,0xe6e680ff
Ell,582.0,315.0,20.0,20.0,0xe6e680ff
Ell,582.0,315.0,20.0,20.0,0xe6e680ff
Ell,581.0,315.0,20.0,20.0,0xe6e680ff
Ell,580.0,315.0,20.0,20.0,0xe6e680ff
Ell,579.0,315.0,20.0,20.0,0xe6e680ff
Ell,578.0,315.0,20.0,20.0,0xe6e680ff
Ell,577.0,315.0,20.0,20.0,0xe6e680ff
Ell,575.0,315.0,20.0,20.0,0xe6e680ff
Ell,574.0,314.0,20.0,20.0,0xe6e680ff
Ell,574.0,314.0,20.0,20.0,0xe6e680ff
Ell,574.0,312.0,20.0,20.0,0xe6e680ff
Ell,573.0,312.0,20.0,20.0,0xe6e680ff
Ell,572.0,312.0,20.0,20.0,0xe6e680ff
Ell,571.0,312.0,20.0,20.0,0xe6e680ff
Ell,570.0,312.0,20.0,20.0,0xe6e680ff
Ell,569.0,312.0,20.0,20.0,0xe6e680ff
Ell,568.0,312.0,20.0,20.0,0xe6e680ff
Ell,567.0,312.0,20.0,20.0,0xe6e680ff
Ell,566.0,312.0,20.0,20.0,0xe6e680ff
Ell,565.0,312.0,20.0,20.0,0xe6e680ff
Ell,564.0,312.0,20.0,20.0,0xe6e680ff
Ell,564.0,310.0,20.0,20.0,0xe6e680ff
Ell,563.0,309.0,20.0,20.0,0xe6e680ff
Ell,563.0,309.0,20.0,20.0,0xe6e680ff
Ell,562.0,309.0,20.0,20.0,0xe6e680ff
Ell,561.0,309.0,20.0,20.0,0xe6e680ff
Ell,560.0,309.0,20.0,20.0,0xe6e680ff
Ell,559.0,309.0,20.0,20.0,0xe6e680ff
Ell,558.0,309.0,20.0,20.0,0xe6e680ff
Ell,678.0,245.0,20.0,20.0,0xe6e680ff
Ell,680.0,251.66666666666666,20.0,20.0,0xe6e680ff
Ell,680.0,256.0,20.0,20.0,0xe6e680ff
Ell,684.0,262.6666666666667,20.0,20.0,0xe6e680ff
Ell,684.0,275.0,20.0,20.0,0xe6e680ff
Ell,686.0,281.6666666666667,20.0,20.0,0xe6e680ff
Ell,686.0,297.0,20.0,20.0,0xe6e680ff
Ell,686.0,307.0,20.0,20.0,0xe6e680ff
Ell,687.0,313.6666666666667,20.0,20.0,0xe6e680ff
Ell,687.0,320.0,20.0,20.0,0xe6e680ff
Ell,689.0,326.6666666666667,20.0,20.0,0xe6e680ff
Ell,689.0,330.0,20.0,20.0,0xe6e680ff
Ell,693.0,336.6666666666667,20.0,20.0,0xe6e680ff
Ell,693.0,350.0,20.0,20.0,0xe6e680ff
Ell,694.0,356.6666666666667,20.0,20.0,0xe6e680ff
Ell,694.0,368.0,20.0,20.0,0xe6e680ff
Ell,697.0,374.6666666666667,20.0,20.0,0xe6e680ff
Ell,697.0,390.0,20.0,20.0,0xe6e680ff
Ell,703.6666666666666,396.6666666666667,20.0,20.0,0xe6e680ff
Ell,710.0,403.33333333333337,20.0,20.0,0xe6e680ff
Ell,710.0,429.0,20.0,20.0,0xe6e680ff
Ell,712.0,435.6666666666667,20.0,20.0,0xe6e680ff
Ell,712.0,437.0,20.0,20.0,0xe6e680ff
Ell,715.0,443.6666666666667,20.0,20.0,0xe6e680ff
Ell,715.0,444.0,20.0,20.0,0xe6e680ff
Ell,715.0,446.0,20.0,20.0,0xe6e680ff
Ell,716.0,447.0,20.0,20.0,0xe6e680ff
Ell,716.0,447.0,20.0,20.0,0xe6e680ff
Ell,716.0,448.0,20.0,20.0,0xe6e680ff
Ell,718.0,448.0,20.0,20.0,0xe6e680ff
Ell,719.0,448.0,20.0,20.0,0xe6e680ff
Ell,720.0,448.0,20.0,20.0,0xe6e680ff
Ell,721.0,448.0,20.0,20.0,0xe6e680ff
Ell,722.0,448.0,20.0,20.0,0xe6e680ff
Ell,723.0,448.0,20.0,20.0,0xe6e680ff
Ell,727.0,448.0,20.0,20.0,0xe6e680ff
Ell,733.6666666666666,447.0,20.0,20.0,0xe6e680ff
Ell,745.0,447.0,20.0,20.0,0xe6e680ff
Ell,763.0,447.0,20.0,20.0,0xe6e680ff
Ell,780.0,447.0,20.0,20.0,0xe6e680ff
Ell,790.0,447.0,20.0,20.0,0xe6e680ff
Ell,796.6666666666666,445.0,20.0,20.0,0xe6e680ff
Ell,798.0,445.0,20.0,20.0,0xe6e680ff
Ell,804.6666666666666,442.0,20.0,20.0,0xe6e680ff
Ell,824.0,442.0,20.0,20.0,0xe6e680ff
Ell,831.0,442.0,20.0,20.0,0xe6e680ff
Ell,840.0,442.0,20.0,20.0,0xe6e680ff
Ell,841.0,442.0,20.0,20.0,0xe6e680ff
Ell,842.0,442.0,20.0,20.0,0xe6e680ff

