Ell,188.0,168.0,25.0,10.0,0x1a3399ff
Ell,495.0,268.0,25.0,10.0,0x1a3399ff
Ell,494.0,270.0,25.0,10.0,0x1a3399ff
Ell,494.0,271.0,25.0,10.0,0x1a3399ff
Ell,494.0,273.0,25.0,10.0,0x1a3399ff
Ell,494.0,276.0,25.0,10.0,0x1a3399ff
Ell,494.0,279.0,25.0,10.0,0x1a3399ff
Ell,494.0,281.0,25.0,10.0,0x1a3399ff
Ell,496.0,286.0,25.0,10.0,0x1a3399ff
Ell,497.0,288.0,25.0,10.0,0x1a3399ff
Ell,497.0,289.0,25.0,10.0,0x1a3399ff
Ell,498.0,290.0,25.0,10.0,0x1a3399ff
Ell,499.0,292.0,25.0,10.0,0x1a3399ff
Ell,500.0,293.0,25.0,10.0,0x1a3399ff
Ell,502.0,294.0,25.0,10.0,0x1a3399ff
Ell,503.0,294.0,25.0,10.0,0x1a3399ff
Ell,504.0,294.0,25.0,10.0,0x1a3399ff
Ell,506.0,295.0,25.0,10.0,0x1a3399ff
Ell,508.0,296.0,25.0,10.0,0x1a3399ff
Ell,509.0,296.0,25.0,10.0,0x1a3399ff
Ell,511.0,297.0,25.0,10.0,0x1a3399ff
Ell,514.0,297.0,25.0,10.0,0x1a3399ff
Ell,517.0,298.0,25.0,10.0,0x1a3399ff
Ell,520.0,298.0,25.0,10.0,0x1a3399ff
Ell,523.0,298.0,25.0,10.0,0x1a3399ff
Ell,525.0,298.0,25.0,10.0,0x1a3399ff
Ell,526.0,298.0,25.0,10.0,0x1a3399ff
Ell,528.0,298.0,25.0,10.0,0x1a3399ff
Ell,529.0,298.0,25.0,10.0,0x1a3399ff
Ell,530.0,298.0,25.0,10.0,0x1a3399ff
Ell,532.0,297.0,25.0,10.0,0x1a3399ff
Ell,534.0,295.0,25.0,10.0,0x1a3399ff
Ell,535.0,293.0,25.0,10.0,0x1a3399ff
Ell,536.0,292.0,25.0,10.0,0x1a3399ff
Ell,537.0,289.0,25.0,10.0,0x1a3399ff
Ell,537.0,287.0,25.0,10.0,0x1a3399ff
Ell,537.0,286.0,25.0,10.0,0x1a3399ff
Ell,538.0,283.0,25.0,10.0,0x1a3399ff
Ell,538.0,280.0,25.0,10.0,0x1a3399ff
Ell,538.0,278.0,25.0,10.0,0x1a3399ff
Ell,538.0,272.0,25.0,10.0,0x1a3399ff
Ell,537.0,268.0,25.0,10.0,0x1a3399ff
Ell,537.0,266.0,25.0,10.0,0x1a3399ff
Ell,537.0,264.0,25.0,10.0,0x1a3399ff
Ell,537.0,262.0,25.0,10.0,0x1a3399ff
Ell,536.0,260.0,25.0,10.0,0x1a3399ff
Ell,533.0,256.0,25.0,10.0,0x1a3399ff
Ell,532.0,253.0,25.0,10.0,0x1a3399ff
Ell,532.0,254.0,25.0,10.0,0x1a3399ff
Ell,532.0,255.0,25.0,10.0,0x1a3399ff
Ell,532.0,256.0,25.0,10.0,0x1a3399ff
Ell,532.0,258.0,25.0,10.0,0x1a3399ff
Ell,532.0,259.0,25.0,10.0,0x1a3399ff
Ell,532.0,260.0,25.0,10.0,0x1a3399ff
Ell,532.0,261.0,25.0,10.0,0x1a3399ff
Ell,532.0,264.0,25.0,10.0,0x1a3399ff
Ell,532.0,266.0,25.0,10.0,0x1a3399ff
Ell,534.0,268.0,25.0,10.0,0x1a3399ff
Ell,534.0,271.0,25.0,10.0,0x1a3399ff
Ell,535.0,272.0,25.0,10.0,0x1a3399ff
Ell,535.0,276.0,25.0,10.0,0x1a3399ff
Ell,536.0,279.0,25.0,10.0,0x1a3399ff
Ell,536.0,282.0,25.0,10.0,0x1a3399ff
Ell,536.0,284.0,25.0,10.0,0x1a3399ff
Ell,537.0,285.0,25.0,10.0,0x1a3399ff
Ell,537.0,286.0,25.0,10.0,0x1a3399ff
Ell,538.0,288.0,25.0,10.0,0x1a3399ff
Ell,539.0,291.0,25.0,10.0,0x1a3399ff
Ell,540.0,291.0,25.0,10.0,0x1a3399ff
Ell,545.0,291.0,25.0,10.0,0x1a3399ff
Ell,548.0,292.0,25.0,10.0,0x1a3399ff
Ell,551.0,292.0,25.0,10.0,0x1a3399ff
Ell,554.0,292.0,25.0,10.0,0x1a3399ff
Ell,556.0,293.0,25.0,10.0,0x1a3399ff
Ell,558.0,294.0,25.0,10.0,0x1a3399ff
Ell,561.0,294.0,25.0,10.0,0x1a3399ff
Ell,562.0,294.0,25.0,10.0,0x1a3399ff
Ell,563.0,294.0,25.0,10.0,0x1a3399ff
Ell,564.0,294.0,25.0,10.0,0x1a3399ff
Ell,565.0,294.0,25.0,10.0,0x1a3399ff
Ell,566.0,294.0,25.0,10.0,0x1a3399ff
Ell,568.0,294.0,25.0,10.0,0x1a3399ff
Ell,569.0,294.0,25.0,10.0,0x1a3399ff
Ell,571.0,293.0,25.0,10.0,0x1a3399ff
Ell,571.0,292.0,25.0,10.0,0x1a3399ff
Ell,573.0,292.0,25.0,10.0,0x1a3399ff
Ell,575.0,290.0,25.0,10.0,0x1a3399ff
Ell,577.0,289.0,25.0,10.0,0x1a3399ff
Ell,579.0,288.0,25.0,10.0,0x1a3399ff
Ell,581.0,287.0,25.0,10.0,0x1a3399ff
Ell,581.0,286.0,25.0,10.0,0x1a3399ff
Ell,583.0,286.0,25.0,10.0,0x1a3399ff
Ell,585.0,284.0,25.0,10.0,0x1a3399ff
Ell,586.0,281.0,25.0,10.0,0x1a3399ff
Ell,586.0,280.0,25.0,10.0,0x1a3399ff
Ell,586.0,279.0,25.0,10.0,0x1a3399ff
Ell,587.0,276.0,25.0,10.0,0x1a3399ff
Ell,587.0,273.0,25.0,10.0,0x1a3399ff
Ell,587.0,272.0,25.0,10.0,0x1a3399ff
Ell,587.0,268.0,25.0,10.0,0x1a3399ff
Ell,587.0,267.0,25.0,10.0,0x1a3399ff
Ell,587.0,264.0,25.0,10.0,0x1a3399ff
Ell,587.0,262.0,25.0,10.0,0x1a3399ff
Ell,587.0,261.0,25.0,10.0,0x1a3399ff
Ell,587.0,260.0,25.0,10.0,0x1a3399ff
Ell,587.0,259.0,25.0,10.0,0x1a3399ff
Ell,587.0,258.0,25.0,10.0,0x1a3399ff
Ell,587.0,259.0,25.0,10.0,0x1a3399ff
Ell,587.0,260.0,25.0,10.0,0x1a3399ff
Ell,587.0,263.0,25.0,10.0,0x1a3399ff
Ell,587.0,265.0,25.0,10.0,0x1a3399ff
Ell,587.0,266.0,25.0,10.0,0x1a3399ff
Ell,588.0,269.0,25.0,10.0,0x1a3399ff
Ell,589.0,272.0,25.0,10.0,0x1a3399ff
Ell,589.0,273.0,25.0,10.0,0x1a3399ff
Ell,589.0,274.0,25.0,10.0,0x1a3399ff
Ell,589.0,275.0,25.0,10.0,0x1a3399ff
Ell,593.0,276.0,25.0,10.0,0x1a3399ff
Ell,595.0,280.0,25.0,10.0,0x1a3399ff
Ell,596.0,281.0,25.0,10.0,0x1a3399ff
Ell,596.0,282.0,25.0,10.0,0x1a3399ff
Ell,598.0,283.0,25.0,10.0,0x1a3399ff
Ell,599.0,284.0,25.0,10.0,0x1a3399ff
Ell,599.0,285.0,25.0,10.0,0x1a3399ff
Ell,600.0,285.0,25.0,10.0,0x1a3399ff
Ell,602.0,285.0,25.0,10.0,0x1a3399ff
Ell,603.0,286.0,25.0,10.0,0x1a3399ff
Ell,605.0,289.0,25.0,10.0,0x1a3399ff
Ell,606.0,290.0,25.0,10.0,0x1a3399ff
Ell,608.0,291.0,25.0,10.0,0x1a3399ff
Ell,609.0,291.0,25.0,10.0,0x1a3399ff
Ell,610.0,292.0,25.0,10.0,0x1a3399ff
Ell,610.0,293.0,25.0,10.0,0x1a3399ff
Ell,611.0,293.0,25.0,10.0,0x1a3399ff
Ell,616.0,294.0,25.0,10.0,0x1a3399ff
Ell,617.0,294.0,25.0,10.0,0x1a3399ff
Ell,619.0,294.0,25.0,10.0,0x1a3399ff
Ell,620.0,294.0,25.0,10.0,0x1a3399ff
Ell,621.0,294.0,25.0,10.0,0x1a3399ff
Ell,624.0,294.0,25.0,10.0,0x1a3399ff
Ell,625.0,294.0,25.0,10.0,0x1a3399ff
Ell,627.0,294.0,25.0,10.0,0x1a3399ff
Ell,628.0,294.0,25.0,10.0,0x1a3399ff
Ell,629.0,294.0,25.0,10.0,0x1a3399ff
Ell,631.0,292.0,25.0,10.0,0x1a3399ff
Ell,632.0,291.0,25.0,10.0,0x1a3399ff
Ell,633.0,291.0,25.0,10.0,0x1a3399ff
Ell,634.0,290.0,25.0,10.0,0x1a3399ff
Ell,634.0,289.0,25.0,10.0,0x1a3399ff
Ell,634.0,287.0,25.0,10.0,0x1a3399ff
Ell,635.0,286.0,25.0,10.0,0x1a3399ff
Ell,636.0,285.0,25.0,10.0,0x1a3399ff
Ell,636.0,282.0,25.0,10.0,0x1a3399ff
Ell,637.0,278.0,25.0,10.0,0x1a3399ff
Ell,637.0,276.0,25.0,10.0,0x1a3399ff
Ell,637.0,274.0,25.0,10.0,0x1a3399ff
Ell,637.0,270.0,25.0,10.0,0x1a3399ff
Ell,637.0,269.0,25.0,10.0,0x1a3399ff
Ell,637.0,268.0,25.0,10.0,0x1a3399ff
Ell,637.0,267.0,25.0,10.0,0x1a3399ff
Ell,638.0,261.0,25.0,10.0,0x1a3399ff
Ell,638.0,258.0,25.0,10.0,0x1a3399ff
Ell,638.0,257.0,25.0,10.0,0x1a3399ff
Ell,638.0,254.0,25.0,10.0,0x1a3399ff
Ell,638.0,253.0,25.0,10.0,0x1a3399ff
Ell,638.0,255.0,25.0,10.0,0x1a3399ff
Ell,638.0,256.0,25.0,10.0,0x1a3399ff
Ell,638.0,257.0,25.0,10.0,0x1a3399ff
Ell,638.0,258.0,25.0,10.0,0x1a3399ff
Ell,638.0,260.0,25.0,10.0,0x1a3399ff
Ell,638.0,261.0,25.0,10.0,0x1a3399ff
Ell,638.0,262.0,25.0,10.0,0x1a3399ff
Ell,638.0,263.0,25.0,10.0,0x1a3399ff
Ell,638.0,264.0,25.0,10.0,0x1a3399ff
Ell,638.0,265.0,25.0,10.0,0x1a3399ff
Ell,638.0,266.0,25.0,10.0,0x1a3399ff
Ell,639.0,266.0,25.0,10.0,0x1a3399ff
Ell,639.0,267.0,25.0,10.0,0x1a3399ff
Ell,640.0,268.0,25.0,10.0,0x1a3399ff
Ell,641.0,269.0,25.0,10.0,0x1a3399ff
Ell,641.0,270.0,25.0,10.0,0x1a3399ff
Ell,642.0,271.0,25.0,10.0,0x1a3399ff
Ell,642.0,272.0,25.0,10.0,0x1a3399ff
Ell,643.0,273.0,25.0,10.0,0x1a3399ff
Ell,644.0,275.0,25.0,10.0,0x1a3399ff
Ell,645.0,276.0,25.0,10.0,0x1a3399ff
Ell,646.0,277.0,25.0,10.0,0x1a3399ff
Ell,647.0,277.0,25.0,10.0,0x1a3399ff
Ell,648.0,278.0,25.0,10.0,0x1a3399ff
Ell,649.0,279.0,25.0,10.0,0x1a3399ff
Ell,649.0,280.0,25.0,10.0,0x1a3399ff
Ell,653.0,280.0,25.0,10.0,0x1a3399ff
Ell,656.0,281.0,25.0,10.0,0x1a3399ff
Ell,660.0,284.0,25.0,10.0,0x1a3399ff
Ell,664.0,285.0,25.0,10.0,0x1a3399ff
Ell,666.0,285.0,25.0,10.0,0x1a3399ff
Ell,669.0,286.0,25.0,10.0,0x1a3399ff
Ell,671.0,286.0,25.0,10.0,0x1a3399ff
Ell,672.0,286.0,25.0,10.0,0x1a3399ff
Ell,679.0,250.0,25.0,10.0,0x1a3399ff
Ell,680.0,250.0,25.0,10.0,0x1a3399ff
Ell,683.0,250.0,25.0,10.0,0x1a3399ff
Ell,686.0,250.0,25.0,10.0,0x1a3399ff
Ell,688.0,249.0,25.0,10.0,0x1a3399ff
Ell,692.0,248.0,25.0,10.0,0x1a3399ff
Ell,696.0,247.0,25.0,10.0,0x1a3399ff
Ell,698.0,246.0,25.0,10.0,0x1a3399ff
Ell,701.0,244.0,25.0,10.0,0x1a3399ff
Ell,706.0,241.0,25.0,10.0,0x1a3399ff
Ell,709.0,238.0,25.0,10.0,0x1a3399ff
Ell,712.0,236.0,25.0,10.0,0x1a3399ff
Ell,716.0,234.0,25.0,10.0,0x1a3399ff
Ell,718.0,230.0,25.0,10.0,0x1a3399ff
Ell,721.0,226.0,25.0,10.0,0x1a3399ff
Ell,726.0,218.0,25.0,10.0,0x1a3399ff
Ell,730.0,212.0,25.0,10.0,0x1a3399ff
Ell,732.0,207.0,25.0,10.0,0x1a3399ff
Ell,738.0,203.0,25.0,10.0,0x1a3399ff
Ell,741.0,199.0,25.0,10.0,0x1a3399ff
Ell,743.0,196.0,25.0,10.0,0x1a3399ff
Ell,745.0,193.0,25.0,10.0,0x1a3399ff
Ell,746.0,190.0,25.0,10.0,0x1a3399ff
Ell,748.0,186.0,25.0,10.0,0x1a3399ff
Ell,749.0,182.0,25.0,10.0,0x1a3399ff
Ell,749.0,177.0,25.0,10.0,0x1a3399ff
Ell,749.0,174.0,25.0,10.0,0x1a3399ff
Ell,749.0,169.0,25.0,10.0,0x1a3399ff
Ell,749.0,163.0,25.0,10.0,0x1a3399ff
Ell,749.0,160.0,25.0,10.0,0x1a3399ff
Ell,749.0,157.0,25.0,10.0,0x1a3399ff
Ell,749.0,155.0,25.0,10.0,0x1a3399ff
Ell,749.0,153.0,25.0,10.0,0x1a3399ff
Ell,749.0,150.0,25.0,10.0,0x1a3399ff
Ell,749.0,147.0,25.0,10.0,0x1a3399ff
Ell,749.0,145.0,25.0,10.0,0x1a3399ff
Ell,746.0,142.0,25.0,10.0,0x1a3399ff
Ell,745.0,138.0,25.0,10.0,0x1a3399ff
Ell,743.0,135.0,25.0,10.0,0x1a3399ff
Ell,740.0,131.0,25.0,10.0,0x1a3399ff
Ell,738.0,126.0,25.0,10.0,0x1a3399ff
Ell,737.0,124.0,25.0,10.0,0x1a3399ff
Ell,735.0,123.0,25.0,10.0,0x1a3399ff
Ell,733.0,120.0,25.0,10.0,0x1a3399ff
Ell,731.0,118.0,25.0,10.0,0x1a3399ff
Ell,728.0,116.0,25.0,10.0,0x1a3399ff
Ell,725.0,114.0,25.0,10.0,0x1a3399ff
Ell,724.0,114.0,25.0,10.0,0x1a3399ff
Ell,722.0,114.0,25.0,10.0,0x1a3399ff
Ell,720.0,114.0,25.0,10.0,0x1a3399ff
Ell,719.0,114.0,25.0,10.0,0x1a3399ff
Ell,717.0,114.0,25.0,10.0,0x1a3399ff
Ell,715.0,114.0,25.0,10.0,0x1a3399ff
Ell,713.0,114.0,25.0,10.0,0x1a3399ff
Ell,712.0,114.0,25.0,10.0,0x1a3399ff
Ell,712.0,115.0,25.0,10.0,0x1a3399ff
Ell,711.0,115.0,25.0,10.0,0x1a3399ff
Ell,710.0,115.0,25.0,10.0,0x1a3399ff
Ell,710.0,116.0,25.0,10.0,0x1a3399ff
Ell,709.0,116.0,25.0,10.0,0x1a3399ff
Ell,707.0,117.0,25.0,10.0,0x1a3399ff
Ell,704.0,120.0,25.0,10.0,0x1a3399ff
Ell,702.0,122.0,25.0,10.0,0x1a3399ff
Ell,700.0,124.0,25.0,10.0,0x1a3399ff
Ell,696.0,125.0,25.0,10.0,0x1a3399ff
Ell,695.0,126.0,25.0,10.0,0x1a3399ff
Ell,693.0,129.0,25.0,10.0,0x1a3399ff
Ell,693.0,130.0,25.0,10.0,0x1a3399ff
Ell,692.0,132.0,25.0,10.0,0x1a3399ff
Ell,691.0,134.0,25.0,10.0,0x1a3399ff
Ell,690.0,136.0,25.0,10.0,0x1a3399ff
Ell,689.0,137.0,25.0,10.0,0x1a3399ff
Ell,688.0,139.0,25.0,10.0,0x1a3399ff
Ell,688.0,140.0,25.0,10.0,0x1a3399ff
Ell,687.0,141.0,25.0,10.0,0x1a3399ff
Ell,686.0,143.0,25.0,10.0,0x1a3399ff
Ell,686.0,145.0,25.0,10.0,0x1a3399ff
Ell,686.0,147.0,25.0,10.0,0x1a3399ff
Ell,686.0,150.0,25.0,10.0,0x1a3399ff
Ell,686.0,151.0,25.0,10.0,0x1a3399ff
Ell,685.0,152.0,25.0,10.0,0x1a3399ff
Ell,685.0,153.0,25.0,10.0,0x1a3399ff
Ell,685.0,155.0,25.0,10.0,0x1a3399ff
Ell,685.0,157.0,25.0,10.0,0x1a3399ff
Ell,685.0,160.0,25.0,10.0,0x1a3399ff
Ell,685.0,166.0,25.0,10.0,0x1a3399ff
Ell,685.0,169.0,25.0,10.0,0x1a3399ff
Ell,685.0,175.0,25.0,10.0,0x1a3399ff
Ell,685.0,178.0,25.0,10.0,0x1a3399ff
Ell,685.0,182.0,25.0,10.0,0x1a3399ff
Ell,685.0,186.0,25.0,10.0,0x1a3399ff
Ell,684.0,187.0,25.0,10.0,0x1a3399ff
Ell,684.0,188.0,25.0,10.0,0x1a3399ff
Ell,684.0,189.0,25.0,10.0,0x1a3399ff
Ell,684.0,190.0,25.0,10.0,0x1a3399ff
Ell,684.0,191.0,25.0,10.0,0x1a3399ff
Ell,684.0,193.0,25.0,10.0,0x1a3399ff
Ell,684.0,195.0,25.0,10.0,0x1a3399ff
Ell,684.0,201.0,25.0,10.0,0x1a3399ff
Ell,684.0,204.0,25.0,10.0,0x1a3399ff
Ell,683.0,207.0,25.0,10.0,0x1a3399ff
Ell,683.0,210.0,25.0,10.0,0x1a3399ff
Ell,683.0,212.0,25.0,10.0,0x1a3399ff
Ell,683.0,215.0,25.0,10.0,0x1a3399ff
Ell,683.0,217.0,25.0,10.0,0x1a3399ff
Ell,683.0,218.0,25.0,10.0,0x1a3399ff
Ell,683.0,220.0,25.0,10.0,0x1a3399ff
Ell,683.0,221.0,25.0,10.0,0x1a3399ff
Ell,683.0,222.0,25.0,10.0,0x1a3399ff
Ell,683.0,223.0,25.0,10.0,0x1a3399ff
Ell,683.0,225.0,25.0,10.0,0x1a3399ff
Ell,683.0,226.0,25.0,10.0,0x1a3399ff
Ell,683.0,227.0,25.0,10.0,0x1a3399ff
Ell,683.0,228.0,25.0,10.0,0x1a3399ff
Ell,683.0,229.0,25.0,10.0,0x1a3399ff
Ell,683.0,230.0,25.0,10.0,0x1a3399ff
Ell,683.0,232.0,25.0,10.0,0x1a3399ff
Ell,683.0,234.0,25.0,10.0,0x1a3399ff
Ell,683.0,236.0,25.0,10.0,0x1a3399ff
Ell,684.0,239.0,25.0,10.0,0x1a3399ff
Ell,684.0,240.0,25.0,10.0,0x1a3399ff
Ell,684.0,242.0,25.0,10.0,0x1a3399ff
Ell,684.0,243.0,25.0,10.0,0x1a3399ff
Ell,684.0,244.0,25.0,10.0,0x1a3399ff
Ell,684.0,246.0,25.0,10.0,0x1a3399ff
Ell,684.0,248.0,25.0,10.0,0x1a3399ff
Ell,685.0,249.0,25.0,10.0,0x1a3399ff
Ell,686.0,252.0,25.0,10.0,0x1a3399ff
Ell,687.0,255.0,25.0,10.0,0x1a3399ff
Ell,687.0,258.0,25.0,10.0,0x1a3399ff
Ell,687.0,260.0,25.0,10.0,0x1a3399ff
Ell,687.0,261.0,25.0,10.0,0x1a3399ff
Ell,687.0,263.0,25.0,10.0,0x1a3399ff
Ell,687.0,264.0,25.0,10.0,0x1a3399ff
Ell,688.0,265.0,25.0,10.0,0x1a3399ff
Ell,688.0,266.0,25.0,10.0,0x1a3399ff
Ell,688.0,267.0,25.0,10.0,0x1a3399ff
Ell,689.0,270.0,25.0,10.0,0x1a3399ff
Ell,690.0,270.0,25.0,10.0,0x1a3399ff
Ell,692.0,271.0,25.0,10.0,0x1a3399ff
Ell,694.0,275.0,25.0,10.0,0x1a3399ff
Ell,695.0,277.0,25.0,10.0,0x1a3399ff
Ell,697.0,279.0,25.0,10.0,0x1a3399ff
Ell,698.0,280.0,25.0,10.0,0x1a3399ff
Ell,698.0,282.0,25.0,10.0,0x1a3399ff
Ell,698.0,283.0,25.0,10.0,0x1a3399ff
Ell,699.0,283.0,25.0,10.0,0x1a3399ff
Ell,701.0,284.0,25.0,10.0,0x1a3399ff
Ell,702.0,285.0,25.0,10.0,0x1a3399ff
Ell,703.0,286.0,25.0,10.0,0x1a3399ff
Ell,705.0,286.0,25.0,10.0,0x1a3399ff
Ell,707.0,286.0,25.0,10.0,0x1a3399ff
Ell,710.0,286.0,25.0,10.0,0x1a3399ff
Ell,711.0,286.0,25.0,10.0,0x1a3399ff
Ell,714.0,286.0,25.0,10.0,0x1a3399ff
Ell,715.0,286.0,25.0,10.0,0x1a3399ff
Ell,719.0,286.0,25.0,10.0,0x1a3399ff
Ell,723.0,285.0,25.0,10.0,0x1a3399ff
Ell,726.0,284.0,25.0,10.0,0x1a3399ff
Ell,728.0,284.0,25.0,10.0,0x1a3399ff
Ell,729.0,284.0,25.0,10.0,0x1a3399ff
Ell,731.0,284.0,25.0,10.0,0x1a3399ff
Ell,732.0,284.0,25.0,10.0,0x1a3399ff
Ell,739.0,279.0,25.0,10.0,0x1a3399ff
Ell,741.0,279.0,25.0,10.0,0x1a3399ff
Ell,742.0,279.0,25.0,10.0,0x1a3399ff
Ell,742.0,278.0,25.0,10.0,0x1a3399ff
Ell,743.0,278.0,25.0,10.0,0x1a3399ff
Ell,785.0,148.0,25.0,10.0,0x1a3399ff
Ell,784.0,149.0,25.0,10.0,0x1a3399ff
Ell,784.0,151.0,25.0,10.0,0x1a3399ff
Ell,783.0,153.0,25.0,10.0,0x1a3399ff
Ell,783.0,154.0,25.0,10.0,0x1a3399ff
Ell,783.0,155.0,25.0,10.0,0x1a3399ff
Ell,783.0,156.0,25.0,10.0,0x1a3399ff
Ell,783.0,157.0,25.0,10.0,0x1a3399ff
Ell,783.0,159.0,25.0,10.0,0x1a3399ff
