paneWidth,1551.0
paneHeight,835.0
BgColor,0xffffffff
Ell,402.0,257.0,20.0,20.0,0xff0000ff
Ell,408.6666666666667,262.0,20.0,20.0,0xff0000ff
Ell,424.0,262.0,20.0,20.0,0xff0000ff
Ell,430.6666666666667,268.0,20.0,20.0,0xff0000ff
Ell,463.0,268.0,20.0,20.0,0xff0000ff
Ell,469.6666666666667,274.6666666666667,20.0,20.0,0xff0000ff
Ell,476.33333333333337,278.0,20.0,20.0,0xff0000ff
Ell,485.0,278.0,20.0,20.0,0xff0000ff
Ell,491.6666666666667,284.6666666666667,20.0,20.0,0xff0000ff
Ell,498.33333333333337,291.33333333333337,20.0,20.0,0xff0000ff
Ell,505.00000000000006,297.0,20.0,20.0,0xff0000ff
Ell,534.0,297.0,20.0,20.0,0xff0000ff
Ell,540.6666666666666,303.6666666666667,20.0,20.0,0xff0000ff
Ell,547.3333333333333,310.33333333333337,20.0,20.0,0xff0000ff
Ell,553.9999999999999,314.0,20.0,20.0,0xff0000ff
Ell,573.0,314.0,20.0,20.0,0xff0000ff
Ell,579.6666666666666,320.6666666666667,20.0,20.0,0xff0000ff
Ell,586.3333333333333,323.0,20.0,20.0,0xff0000ff
Ell,589.0,323.0,20.0,20.0,0xff0000ff
Ell,595.6666666666666,329.6666666666667,20.0,20.0,0xff0000ff
Ell,602.3333333333333,336.33333333333337,20.0,20.0,0xff0000ff
Ell,608.9999999999999,340.0,20.0,20.0,0xff0000ff
Ell,628.0,340.0,20.0,20.0,0xff0000ff
Ell,634.6666666666666,346.6666666666667,20.0,20.0,0xff0000ff
Ell,641.3333333333333,351.0,20.0,20.0,0xff0000ff
Ell,656.0,351.0,20.0,20.0,0xff0000ff
Ell,662.6666666666666,357.6666666666667,20.0,20.0,0xff0000ff
Ell,664.0,359.0,20.0,20.0,0xff0000ff
Ell,664.0,359.0,20.0,20.0,0xff0000ff
Ell,670.6666666666666,365.6666666666667,20.0,20.0,0xff0000ff
Ell,677.3333333333333,372.33333333333337,20.0,20.0,0xff0000ff
Ell,683.9999999999999,374.0,20.0,20.0,0xff0000ff
Ell,685.0,374.0,20.0,20.0,0xff0000ff
Ell,691.6666666666666,380.6666666666667,20.0,20.0,0xff0000ff
Ell,698.3333333333333,387.33333333333337,20.0,20.0,0xff0000ff
Ell,704.9999999999999,393.0,20.0,20.0,0xff0000ff
Ell,721.0,393.0,20.0,20.0,0xff0000ff
Ell,727.6666666666666,399.6666666666667,20.0,20.0,0xff0000ff
Ell,734.3333333333333,406.33333333333337,20.0,20.0,0xff0000ff
Ell,740.9999999999999,411.0,20.0,20.0,0xff0000ff
Ell,752.0,411.0,20.0,20.0,0xff0000ff
Ell,758.6666666666666,417.6666666666667,20.0,20.0,0xff0000ff
Ell,759.0,418.0,20.0,20.0,0xff0000ff
Ell,759.0,418.0,20.0,20.0,0xff0000ff
Ell,765.6666666666666,424.6666666666667,20.0,20.0,0xff0000ff
Ell,772.3333333333333,430.0,20.0,20.0,0xff0000ff
Ell,787.0,430.0,20.0,20.0,0xff0000ff
Ell,793.6666666666666,436.6666666666667,20.0,20.0,0xff0000ff
Ell,800.3333333333333,437.0,20.0,20.0,0xff0000ff
Ell,814.0,437.0,20.0,20.0,0xff0000ff
Ell,820.6666666666666,441.0,20.0,20.0,0xff0000ff
Ell,829.0,441.0,20.0,20.0,0xff0000ff
Ell,835.6666666666666,447.6666666666667,20.0,20.0,0xff0000ff
Ell,837.0,448.0,20.0,20.0,0xff0000ff
Ell,837.0,448.0,20.0,20.0,0xff0000ff
Ell,843.6666666666666,454.6666666666667,20.0,20.0,0xff0000ff
Ell,849.0,455.0,20.0,20.0,0xff0000ff
Ell,849.0,455.0,20.0,20.0,0xff0000ff
Ell,855.6666666666666,461.6666666666667,20.0,20.0,0xff0000ff
Ell,862.3333333333333,468.33333333333337,20.0,20.0,0xff0000ff
Ell,868.9999999999999,475.00000000000006,20.0,20.0,0xff0000ff
Ell,875.6666666666665,481.66666666666674,20.0,20.0,0xff0000ff
Ell,882.3333333333331,486.0,20.0,20.0,0xff0000ff
Ell,914.0,486.0,20.0,20.0,0xff0000ff
Ell,920.0,491.0,20.0,20.0,0xff0000ff
Ell,920.0,491.0,20.0,20.0,0xff0000ff
Ell,926.6666666666666,496.0,20.0,20.0,0xff0000ff
Ell,927.0,496.0,20.0,20.0,0xff0000ff
Ell,933.6666666666666,501.0,20.0,20.0,0xff0000ff
Ell,939.0,501.0,20.0,20.0,0xff0000ff
Ell,945.6666666666666,507.6666666666667,20.0,20.0,0xff0000ff
Ell,952.3333333333333,508.0,20.0,20.0,0xff0000ff
Ell,960.0,508.0,20.0,20.0,0xff0000ff
Ell,965.0,511.0,20.0,20.0,0xff0000ff
Ell,965.0,511.0,20.0,20.0,0xff0000ff
Ell,970.0,515.0,20.0,20.0,0xff0000ff
Ell,970.0,515.0,20.0,20.0,0xff0000ff
Ell,973.0,520.0,20.0,20.0,0xff0000ff
Ell,973.0,520.0,20.0,20.0,0xff0000ff
Ell,973.0,523.0,20.0,20.0,0xff0000ff
Ell,974.0,525.0,20.0,20.0,0xff0000ff
Ell,974.0,525.0,20.0,20.0,0xff0000ff
Ell,975.0,528.0,20.0,20.0,0xff0000ff
Ell,975.0,528.0,20.0,20.0,0xff0000ff
Ell,977.0,534.0,20.0,20.0,0xff0000ff
Ell,977.0,534.0,20.0,20.0,0xff0000ff
Ell,978.0,536.0,20.0,20.0,0xff0000ff
Ell,978.0,536.0,20.0,20.0,0xff0000ff
Ell,979.0,542.6666666666666,20.0,20.0,0xff0000ff
Ell,979.0,543.0,20.0,20.0,0xff0000ff
Ell,980.0,545.0,20.0,20.0,0xff0000ff
Ell,980.0,545.0,20.0,20.0,0xff0000ff
Ell,982.0,551.6666666666666,20.0,20.0,0xff0000ff
Ell,982.0,552.0,20.0,20.0,0xff0000ff
Ell,982.0,555.0,20.0,20.0,0xff0000ff
Ell,983.0,557.0,20.0,20.0,0xff0000ff
Ell,983.0,557.0,20.0,20.0,0xff0000ff
Ell,984.0,561.0,20.0,20.0,0xff0000ff
Ell,984.0,561.0,20.0,20.0,0xff0000ff
Ell,985.0,564.0,20.0,20.0,0xff0000ff
Ell,985.0,564.0,20.0,20.0,0xff0000ff
Ell,985.0,569.0,20.0,20.0,0xff0000ff
Ell,985.0,573.0,20.0,20.0,0xff0000ff
Ell,985.0,575.0,20.0,20.0,0xff0000ff
Ell,985.0,582.0,20.0,20.0,0xff0000ff
Ell,985.0,585.0,20.0,20.0,0xff0000ff
Ell,984.0,587.0,20.0,20.0,0xff0000ff
Ell,984.0,587.0,20.0,20.0,0xff0000ff
Ell,983.0,591.0,20.0,20.0,0xff0000ff
Ell,983.0,591.0,20.0,20.0,0xff0000ff
Ell,983.0,594.0,20.0,20.0,0xff0000ff
Ell,983.0,596.0,20.0,20.0,0xff0000ff
Ell,983.0,598.0,20.0,20.0,0xff0000ff
Ell,983.0,600.0,20.0,20.0,0xff0000ff
Ell,983.0,602.0,20.0,20.0,0xff0000ff
Ell,983.0,604.0,20.0,20.0,0xff0000ff
Ell,983.0,605.0,20.0,20.0,0xff0000ff
Ell,983.0,608.0,20.0,20.0,0xff0000ff
Ell,983.0,610.0,20.0,20.0,0xff0000ff
Ell,983.0,612.0,20.0,20.0,0xff0000ff
Ell,983.0,614.0,20.0,20.0,0xff0000ff
Ell,981.0,618.0,20.0,20.0,0xff0000ff
Ell,981.0,618.0,20.0,20.0,0xff0000ff
Ell,981.0,621.0,20.0,20.0,0xff0000ff
Ell,978.0,627.6666666666666,20.0,20.0,0xff0000ff
Ell,978.0,633.0,20.0,20.0,0xff0000ff
Ell,977.0,636.0,20.0,20.0,0xff0000ff
Ell,977.0,636.0,20.0,20.0,0xff0000ff
Ell,977.0,637.0,20.0,20.0,0xff0000ff
Ell,977.0,638.0,20.0,20.0,0xff0000ff
Ell,977.0,639.0,20.0,20.0,0xff0000ff
Ell,977.0,640.0,20.0,20.0,0xff0000ff
Ell,977.0,641.0,20.0,20.0,0xff0000ff
Ell,977.0,643.0,20.0,20.0,0xff0000ff
Ell,975.0,648.0,20.0,20.0,0xff0000ff
Ell,975.0,648.0,20.0,20.0,0xff0000ff
Ell,972.0,654.6666666666666,20.0,20.0,0xff0000ff
Ell,972.0,659.0,20.0,20.0,0xff0000ff
Ell,971.0,661.0,20.0,20.0,0xff0000ff
Ell,971.0,661.0,20.0,20.0,0xff0000ff
Ell,970.0,665.0,20.0,20.0,0xff0000ff
Ell,970.0,665.0,20.0,20.0,0xff0000ff
Ell,969.0,671.0,20.0,20.0,0xff0000ff
Ell,969.0,671.0,20.0,20.0,0xff0000ff
Ell,968.0,674.0,20.0,20.0,0xff0000ff
Ell,968.0,674.0,20.0,20.0,0xff0000ff
Ell,967.0,676.0,20.0,20.0,0xff0000ff
Ell,967.0,676.0,20.0,20.0,0xff0000ff
Ell,967.0,678.0,20.0,20.0,0xff0000ff
Ell,966.0,679.0,20.0,20.0,0xff0000ff
Ell,966.0,679.0,20.0,20.0,0xff0000ff
Ell,965.0,680.0,20.0,20.0,0xff0000ff
Ell,965.0,680.0,20.0,20.0,0xff0000ff
Ell,963.0,683.0,20.0,20.0,0xff0000ff
Ell,963.0,683.0,20.0,20.0,0xff0000ff
Ell,957.0,687.0,20.0,20.0,0xff0000ff
Ell,957.0,687.0,20.0,20.0,0xff0000ff
Ell,950.3333333333334,690.0,20.0,20.0,0xff0000ff
Ell,949.0,690.0,20.0,20.0,0xff0000ff
Ell,946.0,695.0,20.0,20.0,0xff0000ff
Ell,946.0,695.0,20.0,20.0,0xff0000ff
Ell,940.0,700.0,20.0,20.0,0xff0000ff
Ell,940.0,700.0,20.0,20.0,0xff0000ff
Ell,936.0,703.0,20.0,20.0,0xff0000ff
Ell,936.0,703.0,20.0,20.0,0xff0000ff
Ell,933.0,706.0,20.0,20.0,0xff0000ff
Ell,933.0,706.0,20.0,20.0,0xff0000ff
Ell,931.0,709.0,20.0,20.0,0xff0000ff
Ell,931.0,709.0,20.0,20.0,0xff0000ff
Ell,929.0,710.0,20.0,20.0,0xff0000ff
Ell,929.0,710.0,20.0,20.0,0xff0000ff
Ell,929.0,711.0,20.0,20.0,0xff0000ff
Ell,928.0,711.0,20.0,20.0,0xff0000ff
Ell,927.0,715.0,20.0,20.0,0xff0000ff
Ell,927.0,715.0,20.0,20.0,0xff0000ff
Ell,926.0,718.0,20.0,20.0,0xff0000ff
Ell,926.0,718.0,20.0,20.0,0xff0000ff
Ell,925.0,720.0,20.0,20.0,0xff0000ff
Ell,925.0,720.0,20.0,20.0,0xff0000ff
Ell,925.0,727.0,20.0,20.0,0xff0000ff
Ell,925.0,729.0,20.0,20.0,0xff0000ff
Ell,925.0,731.0,20.0,20.0,0xff0000ff
Ell,925.0,733.0,20.0,20.0,0xff0000ff
Ell,925.0,735.0,20.0,20.0,0xff0000ff
Ell,925.0,736.0,20.0,20.0,0xff0000ff
Ell,927.0,738.0,20.0,20.0,0xff0000ff
Ell,927.0,738.0,20.0,20.0,0xff0000ff
Ell,930.0,741.0,20.0,20.0,0xff0000ff
Ell,930.0,741.0,20.0,20.0,0xff0000ff
Ell,933.0,743.0,20.0,20.0,0xff0000ff
Ell,933.0,743.0,20.0,20.0,0xff0000ff
Ell,936.0,746.0,20.0,20.0,0xff0000ff
Ell,936.0,746.0,20.0,20.0,0xff0000ff
Ell,940.0,749.0,20.0,20.0,0xff0000ff
Ell,940.0,749.0,20.0,20.0,0xff0000ff
Ell,944.0,753.0,20.0,20.0,0xff0000ff
Ell,944.0,753.0,20.0,20.0,0xff0000ff
Ell,949.0,758.0,20.0,20.0,0xff0000ff
Ell,949.0,758.0,20.0,20.0,0xff0000ff
Ell,955.0,764.0,20.0,20.0,0xff0000ff
Ell,955.0,764.0,20.0,20.0,0xff0000ff
Ell,959.0,767.0,20.0,20.0,0xff0000ff
Ell,959.0,767.0,20.0,20.0,0xff0000ff
Ell,964.0,771.0,20.0,20.0,0xff0000ff
Ell,964.0,771.0,20.0,20.0,0xff0000ff
Ell,966.0,774.0,20.0,20.0,0xff0000ff
Ell,966.0,774.0,20.0,20.0,0xff0000ff
Ell,968.0,776.0,20.0,20.0,0xff0000ff
Ell,968.0,776.0,20.0,20.0,0xff0000ff
Ell,972.0,777.0,20.0,20.0,0xff0000ff
Ell,972.0,777.0,20.0,20.0,0xff0000ff
Ell,973.0,778.0,20.0,20.0,0xff0000ff
Ell,973.0,778.0,20.0,20.0,0xff0000ff
Ell,977.0,780.0,20.0,20.0,0xff0000ff
Ell,977.0,780.0,20.0,20.0,0xff0000ff
Ell,983.0,780.0,20.0,20.0,0xff0000ff
Ell,989.6666666666666,782.0,20.0,20.0,0xff0000ff
Ell,995.0,782.0,20.0,20.0,0xff0000ff
Ell,1008.0,782.0,20.0,20.0,0xff0000ff
Ell,1017.0,782.0,20.0,20.0,0xff0000ff
Ell,1021.0,781.0,20.0,20.0,0xff0000ff
Ell,1021.0,781.0,20.0,20.0,0xff0000ff
Ell,1027.0,780.0,20.0,20.0,0xff0000ff
Ell,1027.0,780.0,20.0,20.0,0xff0000ff
Ell,1033.6666666666667,778.0,20.0,20.0,0xff0000ff
Ell,1034.0,778.0,20.0,20.0,0xff0000ff
Ell,1042.0,778.0,20.0,20.0,0xff0000ff
Ell,1048.6666666666667,777.0,20.0,20.0,0xff0000ff
Ell,1054.0,777.0,20.0,20.0,0xff0000ff
Ell,1060.0,774.0,20.0,20.0,0xff0000ff
Ell,1060.0,774.0,20.0,20.0,0xff0000ff
Ell,1065.0,773.0,20.0,20.0,0xff0000ff
Ell,1065.0,773.0,20.0,20.0,0xff0000ff
Ell,1071.0,768.0,20.0,20.0,0xff0000ff
Ell,1071.0,768.0,20.0,20.0,0xff0000ff
Ell,1077.0,765.0,20.0,20.0,0xff0000ff
Ell,1077.0,765.0,20.0,20.0,0xff0000ff
Ell,1080.0,762.0,20.0,20.0,0xff0000ff
Ell,1080.0,762.0,20.0,20.0,0xff0000ff
Ell,1086.6666666666667,756.0,20.0,20.0,0xff0000ff
Ell,1088.0,756.0,20.0,20.0,0xff0000ff
Ell,1092.0,754.0,20.0,20.0,0xff0000ff
Ell,1092.0,754.0,20.0,20.0,0xff0000ff
Ell,1098.6666666666667,751.0,20.0,20.0,0xff0000ff
Ell,1101.0,751.0,20.0,20.0,0xff0000ff
Ell,1107.6666666666667,748.0,20.0,20.0,0xff0000ff
Ell,1113.0,748.0,20.0,20.0,0xff0000ff
Ell,1119.6666666666667,746.0,20.0,20.0,0xff0000ff
Ell,1120.0,746.0,20.0,20.0,0xff0000ff
Ell,1126.6666666666667,743.0,20.0,20.0,0xff0000ff
Ell,1129.0,743.0,20.0,20.0,0xff0000ff
Ell,1135.6666666666667,742.0,20.0,20.0,0xff0000ff
Ell,1136.0,742.0,20.0,20.0,0xff0000ff
Ell,1138.0,741.0,20.0,20.0,0xff0000ff
Ell,1138.0,741.0,20.0,20.0,0xff0000ff
Ell,1141.0,740.0,20.0,20.0,0xff0000ff
Ell,1141.0,740.0,20.0,20.0,0xff0000ff
Ell,1144.0,740.0,20.0,20.0,0xff0000ff
Ell,1148.0,738.0,20.0,20.0,0xff0000ff
Ell,1148.0,738.0,20.0,20.0,0xff0000ff
Ell,1154.6666666666667,735.0,20.0,20.0,0xff0000ff
Ell,1155.0,735.0,20.0,20.0,0xff0000ff
Ell,1161.0,733.0,20.0,20.0,0xff0000ff
Ell,1161.0,733.0,20.0,20.0,0xff0000ff
Ell,1167.6666666666667,729.0,20.0,20.0,0xff0000ff
Ell,1170.0,729.0,20.0,20.0,0xff0000ff
Ell,1174.0,727.0,20.0,20.0,0xff0000ff
Ell,1174.0,727.0,20.0,20.0,0xff0000ff
Ell,1180.6666666666667,720.3333333333334,20.0,20.0,0xff0000ff
Ell,1181.0,720.0,20.0,20.0,0xff0000ff
Ell,1181.0,720.0,20.0,20.0,0xff0000ff
Ell,1185.0,716.0,20.0,20.0,0xff0000ff
Ell,1185.0,716.0,20.0,20.0,0xff0000ff
Ell,1191.0,712.0,20.0,20.0,0xff0000ff
Ell,1191.0,712.0,20.0,20.0,0xff0000ff
Ell,1193.0,707.0,20.0,20.0,0xff0000ff
Ell,1193.0,707.0,20.0,20.0,0xff0000ff
Ell,1195.0,703.0,20.0,20.0,0xff0000ff
Ell,1195.0,703.0,20.0,20.0,0xff0000ff
Ell,1197.0,697.0,20.0,20.0,0xff0000ff
Ell,1197.0,697.0,20.0,20.0,0xff0000ff
Ell,1199.0,695.0,20.0,20.0,0xff0000ff
Ell,1199.0,695.0,20.0,20.0,0xff0000ff
Ell,1202.0,693.0,20.0,20.0,0xff0000ff
Ell,1202.0,693.0,20.0,20.0,0xff0000ff
Ell,1203.0,692.0,20.0,20.0,0xff0000ff
Ell,1203.0,692.0,20.0,20.0,0xff0000ff
Ell,1204.0,689.0,20.0,20.0,0xff0000ff
Ell,1204.0,689.0,20.0,20.0,0xff0000ff
Ell,1210.6666666666667,682.3333333333334,20.0,20.0,0xff0000ff
Ell,1216.0,676.0,20.0,20.0,0xff0000ff
Ell,1216.0,676.0,20.0,20.0,0xff0000ff
Ell,1219.0,673.0,20.0,20.0,0xff0000ff
Ell,1219.0,673.0,20.0,20.0,0xff0000ff
Ell,1221.0,669.0,20.0,20.0,0xff0000ff
Ell,1221.0,669.0,20.0,20.0,0xff0000ff
Ell,1225.0,664.0,20.0,20.0,0xff0000ff
Ell,1225.0,664.0,20.0,20.0,0xff0000ff
Ell,1229.0,658.0,20.0,20.0,0xff0000ff
Ell,1229.0,658.0,20.0,20.0,0xff0000ff
Ell,1230.0,654.0,20.0,20.0,0xff0000ff
Ell,1230.0,654.0,20.0,20.0,0xff0000ff
Ell,1231.0,650.0,20.0,20.0,0xff0000ff
Ell,1231.0,650.0,20.0,20.0,0xff0000ff
Ell,1232.0,647.0,20.0,20.0,0xff0000ff
Ell,1232.0,647.0,20.0,20.0,0xff0000ff
Ell,1234.0,640.3333333333334,20.0,20.0,0xff0000ff
Ell,1234.0,640.0,20.0,20.0,0xff0000ff
Ell,1235.0,635.0,20.0,20.0,0xff0000ff
Ell,1235.0,635.0,20.0,20.0,0xff0000ff
Ell,1236.0,631.0,20.0,20.0,0xff0000ff
Ell,1236.0,631.0,20.0,20.0,0xff0000ff
Ell,1238.0,627.0,20.0,20.0,0xff0000ff
Ell,1238.0,627.0,20.0,20.0,0xff0000ff
Ell,1239.0,621.0,20.0,20.0,0xff0000ff
Ell,1239.0,621.0,20.0,20.0,0xff0000ff
Ell,1240.0,617.0,20.0,20.0,0xff0000ff
Ell,1240.0,617.0,20.0,20.0,0xff0000ff
Ell,1242.0,611.0,20.0,20.0,0xff0000ff
Ell,1242.0,611.0,20.0,20.0,0xff0000ff
Ell,1242.0,609.0,20.0,20.0,0xff0000ff
Ell,1243.0,606.0,20.0,20.0,0xff0000ff
Ell,1243.0,606.0,20.0,20.0,0xff0000ff
Ell,1244.0,602.0,20.0,20.0,0xff0000ff
Ell,1244.0,602.0,20.0,20.0,0xff0000ff
Ell,1244.0,598.0,20.0,20.0,0xff0000ff
Ell,1245.0,595.0,20.0,20.0,0xff0000ff
Ell,1245.0,595.0,20.0,20.0,0xff0000ff
Ell,1246.0,592.0,20.0,20.0,0xff0000ff
Ell,1246.0,592.0,20.0,20.0,0xff0000ff
Ell,1246.0,589.0,20.0,20.0,0xff0000ff
Ell,1248.0,585.0,20.0,20.0,0xff0000ff
Ell,1248.0,585.0,20.0,20.0,0xff0000ff
Ell,1250.0,582.0,20.0,20.0,0xff0000ff
Ell,1250.0,582.0,20.0,20.0,0xff0000ff
Ell,1251.0,580.0,20.0,20.0,0xff0000ff
Ell,1251.0,580.0,20.0,20.0,0xff0000ff
Ell,1252.0,577.0,20.0,20.0,0xff0000ff
Ell,1252.0,577.0,20.0,20.0,0xff0000ff
Ell,1254.0,573.0,20.0,20.0,0xff0000ff
Ell,1254.0,573.0,20.0,20.0,0xff0000ff
Ell,1255.0,570.0,20.0,20.0,0xff0000ff
Ell,1255.0,570.0,20.0,20.0,0xff0000ff
Ell,1256.0,565.0,20.0,20.0,0xff0000ff
Ell,1256.0,565.0,20.0,20.0,0xff0000ff
Ell,1259.0,559.0,20.0,20.0,0xff0000ff
Ell,1259.0,559.0,20.0,20.0,0xff0000ff
Ell,1259.0,554.0,20.0,20.0,0xff0000ff
Ell,1260.0,550.0,20.0,20.0,0xff0000ff
Ell,1260.0,550.0,20.0,20.0,0xff0000ff
Ell,1260.0,547.0,20.0,20.0,0xff0000ff
Ell,1260.0,544.0,20.0,20.0,0xff0000ff
Ell,1260.0,542.0,20.0,20.0,0xff0000ff
Ell,1260.0,541.0,20.0,20.0,0xff0000ff
Ell,1261.0,541.0,20.0,20.0,0xff0000ff
Ell,1261.0,540.0,20.0,20.0,0xff0000ff
Ell,1261.0,539.0,20.0,20.0,0xff0000ff
Ell,1262.0,539.0,20.0,20.0,0xff0000ff
Ell,1263.0,536.0,20.0,20.0,0xff0000ff
Ell,1263.0,536.0,20.0,20.0,0xff0000ff
Ell,1263.0,534.0,20.0,20.0,0xff0000ff
Ell,1264.0,533.0,20.0,20.0,0xff0000ff
Ell,1264.0,533.0,20.0,20.0,0xff0000ff
Ell,1265.0,531.0,20.0,20.0,0xff0000ff
Ell,1265.0,531.0,20.0,20.0,0xff0000ff
Ell,1265.0,529.0,20.0,20.0,0xff0000ff
Ell,1267.0,527.0,20.0,20.0,0xff0000ff
